"0",""
"0","summary_data_IQR <- dataframe_with_test_scores |>"
"0",""
"0","  group_by(education_levels) |>"
"0",""
"0","  summarise("
"0",""
"0","    number_of_students = n(),"
"0",""
"0","    median_test_score = median(test_scores),"
"0",""
"0","    IQR_lower = quantile(test_scores, 0.25),"
"0",""
"0","    IQR_upper = quantile(test_scores, 0.75), .groups = 'drop') |>"
"0",""
"0","  mutate(IQR_range = (IQR_upper - IQR_lower) |> round(2),"
"0",""
"0","         outlier_threshold_1 = IQR_upper + (IQR_range * 1.5),"
"0","         outlier_threshold_2 = IQR_lower - (IQR_range * 1.5))"
"0",""
